Timestamp,Open,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
1512381600,11392.02,11392.02,11209.3,11321.01,353.33921322,3990691.8122986606
1512382500,11321.0,11387.11,11287.94,11374.35,122.64831222,1390253.8003088478
1512383400,11374.36,11374.36,11287.99,11350.01,70.92422323,804017.4033679966
1512384300,11350.01,11370.0,11327.0,11370.0,22.60039326,256499.4527247935
1512385200,11370.0,11389.82,11359.58,11381.23,37.15040601,422553.3097115087
1512386100,11381.23,11389.48,11359.0,11359.97,59.61292184,677802.5105648668
1512387000,11359.97,11377.72,11322.81,11359.0,50.46044736,572980.8521634565
1512387900,11359.0,11359.0,11190.0,11245.49,229.30593721,2578582.4958002297
1512388800,11245.49,11259.23,11161.0,11187.96,119.34368189,1339071.5281624487
1512389700,11187.96,11340.0,11187.95,11293.81,158.58098972,1786629.5595060142
1512390600,11289.94,11322.04,11267.68,11287.42,51.50834811,582236.3196897381
1512391500,11287.43,11287.43,11206.0,11244.42,176.62036735,1983881.5374353824
1512392400,11244.42,11250.0,11026.0,11088.01,417.15002822,4634448.636370682
1512393300,11088.0,11139.98,10950.0,11139.98,487.37019349,5375274.780706657
1512394200,11139.98,11210.0,11095.1,11210.0,191.94295892,2140136.318115813
1512395100,11210.0,11349.0,11210.0,11302.51,280.1236427,3163236.464251806
1512396000,11302.51,11350.0,11253.31,11350.0,196.23648898,2220369.6192919593
1512396900,11350.0,11425.0,11349.99,11384.32,139.96763962,1593400.8304917894
1512397800,11384.32,11392.27,11325.0,11359.0,121.98573582,1384998.9082120694
1512398700,11359.0,11476.39,11359.0,11440.13,264.84775815,3027231.6209419477
1512399600,11440.13,11467.01,11390.0,11390.01,118.58608907,1356381.0320752137
1512400500,11390.01,11390.99,11271.0,11389.0,258.6815389,2932694.8767693285
1512401400,11389.0,11389.0,11300.01,11351.99,158.6666969,1798392.390711642
1512402300,11352.0,11416.01,11351.99,11416.01,83.47887351,950179.2691909324
1512403200,11416.01,11416.01,11330.0,11350.0,151.52219085,1721857.159787787
1512404100,11350.0,11361.32,11310.5,11351.16,177.05814391,2007410.4059645208
1512405000,11351.16,11358.0,11332.0,11332.01,89.54902765,1016359.2842187571
1512405900,11332.01,11332.01,11281.01,11300.0,133.34590738,1507428.940068334
1512406800,11300.0,11353.81,11299.99,11353.81,156.87169445,1775771.2034755147
1512407700,11353.81,11369.99,11318.04,11364.05,148.79659716,1688760.9079706776
1512408600,11364.05,11369.99,11350.0,11369.91,70.19109813,797534.7609627632
1512409500,11369.91,11370.0,11309.91,11318.73,147.61706736,1676129.9701163394
1512410400,11318.73,11318.73,11212.0,11245.01,340.42966262,3841982.218767445
1512411300,11245.0,11266.95,11212.0,11260.0,267.49501752,3008409.839921471
1512412200,11260.0,11260.0,11230.02,11230.02,152.83423065,1719491.1002803626
1512413100,11230.03,11310.0,11230.01,11305.0,228.31539331,2572377.9665346146
1512414000,11305.0,11333.0,11300.0,11333.0,240.02178372,2715978.673644271
1512414900,11333.0,11334.15,11319.0,11319.01,213.632928,2420215.300359929
1512415800,11319.01,11319.01,11283.0,11283.01,184.78397409,2085938.1875315248
1512416700,11283.01,11320.0,11283.0,11303.02,238.84902756,2698006.8397958037
1512417600,11303.02,11450.0,11303.02,11382.1,473.00703968,5392234.100044259
1512418500,11382.1,11450.0,11382.09,11450.0,253.11026519,2889945.9569417364
1512419400,11450.0,11544.86,11449.99,11537.76,509.1329792,5856641.953511502
1512420300,11537.76,11548.0,11440.0,11445.01,340.7797528,3921570.978359533
1512421200,11440.1,11550.0,11430.0,11544.99,333.07092071,3837449.180915301
1512422100,11544.99,11545.0,11490.0,11544.87,247.88959504,2857395.2919873386
1512423000,11544.88,11548.53,11527.63,11541.99,259.67074526,2997045.707685286
1512423900,11541.99,11546.3,11480.0,11500.0,260.9222476,3006808.6258630403
1512424800,11500.0,11525.99,11500.0,11516.0,273.43469616,3148088.079849493
1512425700,11516.0,11525.0,11502.0,11502.0,167.64180792,1930271.971415927
1512426600,11502.01,11525.0,11500.18,11524.99,128.39839502,1477589.3401874432
1512427500,11525.0,11525.0,11507.18,11511.5,135.24121621,1556919.2940799454
1512428400,11511.5,11542.0,11511.02,11539.76,206.81247959,2383531.1543877395
1512429300,11539.76,11548.98,11515.0,11515.16,235.6168368,2718829.8786442066
1512430200,11515.16,11538.99,11515.15,11538.0,214.9734199,2477113.781230124
1512431100,11537.96,11650.0,11536.94,11643.98,627.45043027,7269324.281849443
1512432000,11643.99,11680.0,11622.99,11649.98,383.03207904,4461688.495191321
1512432900,11649.99,11649.99,11553.0,11637.39,316.88522679,3678761.8877858124
1512433800,11630.0,11630.0,11579.28,11586.01,156.4172818,1815034.003212078
1512434700,11586.02,11638.0,11586.02,11627.45,105.38351522,1223851.762977099
1512435600,11627.45,11629.79,11607.61,11607.62,152.94801787,1777635.4833907725
1512436500,11607.62,11623.99,11581.96,11597.49,224.51989029,2606588.921249071
1512437400,11597.5,11597.51,11575.99,11590.0,111.27591238,1289213.243530122
1512438300,11590.0,11613.91,11589.99,11590.0,127.92144946,1483793.4886056106
1512439200,11590.0,11620.0,11589.99,11619.98,106.96559919,1241197.8023384365
1512440100,11619.98,11637.94,11619.98,11637.94,99.25037424,1154646.4419620822
1512441000,11637.94,11683.0,11637.93,11669.54,293.84588003,3425257.519933646
1512441900,11669.55,11669.55,11532.0,11574.36,525.10316132,6085786.51524757
1512442800,11570.01,11612.66,11570.01,11598.27,127.61349977,1480182.263824604
1512443700,11598.27,11598.27,11552.5,11595.0,130.28795817,1508757.7961341063
1512444600,11595.0,11643.0,11594.99,11636.51,158.46008795,1842177.6604907445
1512445500,11637.0,11639.96,11614.04,11635.97,117.37293001,1364956.3101292697
1512446400,11635.97,11641.18,11594.99,11595.0,183.99746953,2137844.5450607017
1512447300,11595.0,11596.9,11580.47,11580.47,118.13042919,1369550.9073760083
1512448200,11580.47,11599.99,11570.1,11580.0,166.44457982,1927116.7926421235
1512449100,11586.97,11586.97,11564.0,11578.32,138.05879696,1597697.9380936152
1512450000,11578.33,11587.59,11545.99,11585.0,157.14905681,1819805.1015115995
1512450900,11585.0,11615.28,11584.99,11615.28,103.68503532,1202123.6232918138
1512451800,11616.29,11630.0,11616.29,11630.0,98.80371586,1148628.1144444216
1512452700,11630.0,11630.0,11600.47,11603.42,63.37776967,736276.9780684531
1512453600,11603.42,11609.09,11603.41,11609.01,61.800631,717271.621193089
1512454500,11609.01,11627.0,11609.0,11626.99,81.99827322,952645.2118060587
1512455400,11627.0,11627.0,11612.04,11616.92,62.80978808,730159.8006484248
1512456300,11616.92,11630.0,11616.91,11630.0,69.67222105,809882.5685998788
1512457200,11630.0,11646.0,11612.47,11624.98,157.69337035,1834014.9267704282
1512458100,11624.98,11640.0,11624.98,11639.91,107.87662104,1255056.9534242358
1512459000,11639.91,11740.99,11639.9,11739.0,416.8679369,4878977.105679759
1512459900,11739.0,11789.35,11700.0,11789.35,315.78826881,3710437.408544576
1512460800,11789.35,11795.0,11764.5,11789.98,242.54336732,2858493.726738041
1512461700,11789.99,11796.36,11738.01,11772.65,136.87073434,1610550.9087990744
1512462600,11772.65,11789.9,11772.64,11789.01,81.24523612,956952.3499867856
1512463500,11789.0,11794.16,11777.91,11794.15,84.45659936,995387.9813231641
1512464400,11794.16,11794.16,11789.0,11789.0,112.36173958,1324932.999721871
1512465300,11789.01,11789.01,11789.0,11789.0,53.39961295,629528.5092363557
1512466200,11789.01,11797.0,11788.0,11788.0,64.57779985,761383.680497041
1512467100,11788.0,11788.01,11658.47,11700.0,157.44262872,1844425.5222542936
1512468000,11700.0,11727.94,11550.0,11552.1,334.35022256,3884419.89076109
1512468900,11570.5,11676.61,11553.14,11662.37,95.75205434,1114063.5259830274
1512469800,11662.38,11669.96,11601.04,11649.99,34.79867527,405106.1003191772
1512470700,11649.99,11676.6,11649.0,11676.6,35.59203191,415198.3537875032
1512471600,11676.59,11690.0,11676.59,11689.0,31.90098845,372860.5273962926
1512472500,11688.99,11689.0,11639.84,11680.36,37.83175945,440922.1482465676
1512473400,11680.37,11733.33,11680.36,11724.62,63.48813468,744023.068516114
1512474300,11724.51,11726.82,11701.09,11715.0,75.74302211,887558.5123377902
1512475200,11715.01,11726.81,11675.68,11698.2,97.23179018,1137928.768403408
1512476100,11698.2,11710.0,11682.11,11710.0,74.62070993,872707.3529930576
1512477000,11710.0,11780.0,11709.99,11780.0,123.38890291,1449629.1144715461
1512477900,11779.99,11787.31,11765.0,11787.31,99.23642756,1168907.2889372017
1512478800,11787.31,11797.98,11787.3,11797.98,177.80488086,2096876.8308605894
1512479700,11797.98,11875.0,11797.97,11874.99,634.73571064,7513299.963933898
1512480600,11875.0,11875.0,11850.0,11873.99,289.6901593,3438366.110555318
1512481500,11874.0,11874.01,11761.11,11771.88,293.32970948,3466989.104491688
1512482400,11771.87,11828.88,11764.49,11828.88,189.62714405,2237176.0699344445
1512483300,11828.88,11850.0,11801.0,11850.0,328.20654222,3880140.961988561
1512484200,11850.0,11859.0,11829.99,11829.99,216.43106706,2564260.5260847495
1512485100,11830.0,11830.0,11802.5,11803.0,194.2797117,2294796.527312812
1512486000,11803.02,11824.99,11797.95,11814.5,221.52334654,2615720.270210058
1512486900,11814.5,11819.99,11800.0,11819.99,153.70450272,1815988.2708964054
1512487800,11819.99,11825.0,11801.01,11825.0,190.26509277,2248408.324981449
1512488700,11825.0,11850.0,11825.0,11848.99,253.66963415,3004276.287392074
1512489600,11848.99,11848.99,11712.87,11758.99,642.60416296,7557371.536930516
1512490500,11759.0,11767.8,11725.08,11766.0,167.09420592,1962405.642919099
1512491400,11766.01,11769.99,11651.01,11750.0,443.41613945,5191694.660195829
1512492300,11750.01,11750.01,11688.01,11700.01,167.77934378,1964586.1840371834
1512493200,11700.01,11784.82,11700.0,11784.82,240.24670961,2817761.9240549575
1512494100,11784.81,11800.0,11769.28,11790.0,172.92453019,2038594.6102557085
1512495000,11792.7,11840.0,11769.5,11825.01,410.37787355,4845488.428356897
1512495900,11825.01,11840.0,11779.86,11780.0,189.65629111,2240217.8922945214
1512496800,11779.01,11814.99,11760.0,11785.01,332.96209945,3927640.605549269
1512497700,11785.01,11795.0,11785.01,11790.42,83.82943949,988380.1766807975
1512498600,11790.43,11790.43,11789.0,11789.02,93.89142433,1106955.1292721815
1512499500,11789.02,11790.0,11789.02,11790.0,88.45588916,1042888.2409282397
1512500400,11790.0,11825.0,11789.99,11824.99,249.87497406,2951143.8035447686
1512501300,11825.0,11825.0,11809.95,11814.95,99.88780304,1180422.230124348
1512502200,11814.95,11825.0,11814.93,11819.0,113.93350392,1346848.6387148767
1512503100,11819.0,11824.9,11791.0,11791.0,167.19174664,1973590.6016746864
1512504000,11791.01,11810.0,11782.03,11790.0,218.08342376,2572939.9013998196
1512504900,11790.0,11819.47,11789.99,11815.99,257.1125267,3034430.9185168045
1512505800,11816.0,11823.2,11815.99,11816.11,192.13585219,2270695.8296609735
1512506700,11816.1,11816.11,11804.8,11807.87,104.47277412,1233945.985479935
1512507600,11807.87,11810.0,11807.0,11810.0,69.50884603,820783.1046909689
1512508500,11810.0,11810.0,11788.64,11800.0,139.27572312,1643611.2403284148
1512509400,11800.01,11800.34,11799.0,11800.0,102.59356181,1210600.069120787
1512510300,11800.0,11810.11,11799.99,11810.1,94.16224962,1111940.9253413973
1512511200,11810.11,11810.11,11779.0,11799.55,123.90350414,1461788.0569351865
1512512100,11799.55,11799.99,11771.0,11771.0,149.10968045,1757871.6221948033
1512513000,11771.0,11771.01,11710.8,11755.0,337.02819021,3957028.81525413
1512513900,11755.0,11780.01,11754.99,11780.01,73.82340385,869122.0514824213
1512514800,11780.01,11780.19,11755.02,11759.0,185.07015787,2178318.7115381625
1512515700,11759.0,11769.5,11740.3,11764.01,169.19952129,1989648.819973671
1512516600,11764.02,11768.97,11744.9,11746.96,210.32388864,2472264.302380408
1512517500,11748.99,11748.99,11713.0,11718.35,364.94033543,4281391.919855176
1512518400,11718.34,11760.07,11717.5,11760.07,250.80823422,2946993.9959360505
1512519300,11760.07,11799.1,11760.06,11799.0,241.99125981,2849736.5473443014
1512520200,11799.0,11842.65,11798.99,11825.43,309.73583173,3662380.8107061023
1512521100,11825.43,11863.5,11825.23,11862.99,284.61903216,3371462.7645220663
1512522000,11863.0,11897.0,11850.01,11897.0,357.90228287,4250141.878261491
1512522900,11897.0,11897.0,11867.5,11877.14,396.17860009,4709744.255244446
1512523800,11877.13,11897.99,11875.0,11897.99,221.41313889,2630991.633276263
1512524700,11897.99,11978.0,11897.99,11964.63,512.40893357,6112179.593463515
1512525600,11964.63,11979.0,11934.19,11979.0,432.37867629,5171959.35727715
1512526500,11979.0,12150.0,11978.99,12146.0,1424.1006505,17144519.213712435
1512527400,12150.0,12165.0,12060.0,12148.99,1080.18108893,13082716.939706808
1512528300,12148.99,12161.54,12130.0,12160.8,476.4267939,5785419.510675946
1512529200,12160.8,12244.88,12090.0,12200.98,1163.46868269,14174951.584254926
1512530100,12200.98,12237.99,12152.69,12203.79,493.24796103,6017952.771107404
1512531000,12207.02,12238.99,12200.0,12238.98,346.78144121,4236843.896529691
1512531900,12238.99,12300.0,12238.98,12250.01,526.06257371,6456507.321206144
1512532800,12250.01,12290.0,12152.03,12181.64,571.27334207,6988631.833651483
1512533700,12181.65,12233.87,12181.64,12226.53,323.36141296,3951125.6892038276
1512534600,12226.53,12226.53,12200.0,12200.0,233.75239824,2856075.202091195
1512535500,12200.0,12242.38,12181.0,12239.99,422.30595001,5153236.273149528
1512536400,12239.99,12239.99,12205.0,12220.0,178.43182382,2180383.6030162056
1512537300,12219.99,12235.0,12204.01,12217.42,201.0767268,2457787.3013071213
1512538200,12217.43,12217.43,12205.0,12205.01,204.66285218,2498993.3588275434
1512539100,12205.0,12300.0,12205.0,12299.99,351.12410558,4302760.975164609
1512540000,12300.0,12375.0,12299.99,12355.0,581.5735831,7177440.343491333
1512540900,12355.0,12390.91,12355.0,12389.9,404.28657479,5004432.474343687
1512541800,12390.75,12390.75,12370.03,12370.54,241.84388957,2993638.3337285076
1512542700,12370.53,12450.0,12370.53,12450.0,300.26728054,3724597.7288212804
1512543600,12450.0,12540.0,12354.99,12426.66,974.70276887,12155199.671025928
1512544500,12426.66,12490.5,12390.0,12466.9,442.05971897,5498516.928361694
1512545400,12466.91,12466.91,12402.0,12436.67,268.97109257,3345208.8604276753
1512546300,12436.67,12450.0,12420.0,12429.0,180.85400734,2249294.23458184
1512547200,12429.01,12463.14,12410.87,12463.14,285.23055586,3546491.651477635
1512548100,12463.14,12560.0,12463.14,12560.0,323.70962256,4054613.049111604
1512549000,12560.0,12589.55,12546.99,12555.62,271.21667483,3408842.446226026
1512549900,12555.6,12564.36,12546.99,12560.0,149.3707557,1874944.4479635858
1512550800,12560.0,12605.0,12558.48,12605.0,192.47120225,2422805.291830641
1512551700,12605.0,12718.49,12600.0,12718.49,252.34563961,3193610.9253640505
1512552600,12718.49,12731.19,12600.0,12677.1,442.38149077,5606857.340023928
1512553500,12677.11,12700.0,12664.15,12700.0,197.37553249,2504173.60005661
1512554400,12700.0,12725.0,12699.99,12724.99,130.9699657,1665399.7426192092
1512555300,12725.0,12813.5,12724.99,12813.5,320.97089001,4092884.514027566
1512556200,12813.5,12869.99,12775.7,12869.99,284.10032281,3644110.5551397116
1512557100,12869.99,12920.0,12836.69,12920.0,219.26172434,2824567.767398493
1512558000,12920.0,12947.0,12313.37,12750.47,868.95903522,11007398.817825047
1512558900,12750.47,12800.0,12675.42,12798.53,286.05062816,3643437.0043753493
1512559800,12798.43,12900.0,12785.0,12835.0,192.83144132,2475144.071470428
1512560700,12834.99,12864.0,12660.0,12778.79,250.67098206,3203734.619008612
1512561600,12778.79,12795.02,12762.75,12788.92,118.07560869,1509156.3486106137
1512562500,12788.92,12864.0,12788.92,12860.01,180.35822415,2315534.324176545
1512563400,12860.02,12860.02,12850.0,12854.25,161.24943057,2073132.4438340685
1512564300,12854.25,12854.7,12780.0,12854.68,252.41907486,3235905.2788426485
1512565200,12854.69,12860.04,12829.61,12860.03,217.48099276,2793120.7188368198
1512566100,12860.04,12865.0,12821.0,12865.0,313.98382785,4033763.300002035
1512567000,12865.0,12894.01,12810.0,12814.35,274.96413799,3533588.7430401943
1512567900,12814.36,12875.0,12814.35,12872.43,250.53649763,3220973.9764948147
1512568800,12872.43,12875.0,12872.42,12875.0,176.86070948,2276926.068672748
1512569700,12875.0,12884.45,12874.98,12884.45,182.53969231,2350342.8587443745
1512570600,12884.45,12888.0,12884.44,12887.99,311.57243568,4015334.1843062327
1512571500,12887.99,12926.0,12887.98,12901.08,575.27370695,7420940.20066963
1512572400,12901.08,12929.66,12864.0,12884.01,473.80856529,6103042.166701112
1512573300,12884.01,12931.28,12883.0,12905.01,349.68287085,4509414.621336465
1512574200,12905.01,12926.56,12820.01,12820.29,549.58113812,7074877.9617498135
1512575100,12820.29,12820.29,12589.19,12669.87,879.29467501,11169924.049725385
1512576000,12669.45,12749.99,12510.0,12745.07,1112.42528734,14064557.13628676
1512576900,12745.07,12749.98,12682.01,12690.0,315.61876179,4016058.491547993
1512577800,12690.0,12749.99,12689.99,12749.98,344.14490642,4374095.468267767
1512578700,12749.99,12849.95,12749.99,12810.0,448.48584236,5738207.491440284
1512579600,12816.88,12861.88,12805.23,12861.88,289.65820193,3717959.9582996177
1512580500,12861.88,12882.0,12861.88,12882.0,253.75821076,3266486.7170063425
1512581400,12882.0,12882.0,12816.64,12862.87,275.46976782,3541883.9300969695
1512582300,12862.87,12866.96,12825.0,12825.01,246.32472311,3168045.921845786
1512583200,12825.01,12825.03,12825.0,12825.03,208.99661257,2680384.311031323
1512584100,12825.03,12825.1,12825.02,12825.1,154.03061113,1975456.223607199
1512585000,12825.1,12878.8,12825.09,12878.8,197.27245698,2536165.4694736935
1512585900,12878.8,12935.0,12878.79,12935.0,468.63659364,6046148.555408731
1512586800,12934.99,13090.0,12934.99,13069.41,855.25620151,11120817.947356177
1512587700,13069.41,13131.5,12932.59,13131.5,1246.19189557,16278732.815133864
1512588600,13131.5,13133.0,13074.0,13132.0,395.08010125,5181835.143356827
1512589500,13132.01,13380.0,13113.75,13380.0,992.35719575,13124182.47415967
1512590400,13380.0,13400.0,13380.0,13400.0,61.68746853,826303.305533942
